Year_,Month_,Day_,ObjectID_1,InOrOut,Lat,Lon,UniqID,BurnDate,ELEVATION_AVG,SLOPE_AVG,SLOPE_MAX,ASPECT_DOM,CANOPY_2001,POP_DEN_2000,POP_2000,SOIL_DOM,GEOLOGY_DOM,PRECIP_1,PRECIP_2,PRECIP_3,PRECIP_4,PRECIP_5,PRECIP_6,PRECIP_7,PRECIP_8,PRECIP_9,PRECIP_10,PRECIP_11,PRECIP_12,TMEAN_1,TMEAN_2,TMEAN_3,TMEAN_4,TMEAN_5,TMEAN_6,TMEAN_7,TMEAN_8,TMEAN_9,TMEAN_10,TMEAN_11,TMEAN_12,TMIN_1,TMIN_2,TMIN_3,TMIN_4,TMIN_5,TMIN_6,TMIN_7,TMIN_8,TMIN_9,TMIN_10,TMIN_11,TMIN_12,TMAX_1,TMAX_2,TMAX_3,TMAX_4,TMAX_5,TMAX_6,TMAX_7,TMAX_8,TMAX_9,TMAX_10,TMAX_11,TMAX_12,ANNUAL_MEAN_TEMP,ANNUAL_PRECIP,ISOTHERMALITY,MAX_TEMP_WARMEST_MONTH,MEAN_DIURNAL_RANGE,MEAN_TEMP_COLDEST_QUARTER,MEAN_TEMP_DRIEST_QUARTER,MEAN_TEMP_WARMEST_QUARTER,MEAN_TEMP_WETTEST_QUARTER,MIN_TEMP_COLDEST_MONTH,PRECIP_COLDEST_QUARTER,PRECIP_DRIEST_MONTH,PRECIP_DRIEST_QUARTER,PRECIP_SEASONALITY,PRECIP_WARMEST_QUARTER,PRECIP_WETTEST_MONTH,PRECIP_WETTEST_QUARTER,TEMP_ANNUAL_RANGE,TEMP_SEASONALITY,Soil_Description,to_keep
2009,7,2,453,out,39.873782,-111.496095,453_out,2009-07-02,192158,17.2594947814941,33.3559913635254,3,39.21,0,0,674407,10,45,44,47,38,37,25,27,33,37,41,43,46,-6.5,-4.1,0.4,5,9.8,14.7,18.8,17.8,13,7.4,0.3,-5.4,-13.1,-10.9,-6.5,-2.4,1.5,5.5,9.4,8.5,3.8,-1,-6.3,-11.6,0.2,2.7,7.3,12.4,18.1,23.9,28.2,27.1,22.2,15.9,7,0.9,-6.5,465,38,-4.1,158,0.4,5,9.8,14.7,18.8,136,25,86,18,86,47,137,17.8,13,Roundy-Fitzgerald-Daybell (s7884),yes
2009,7,2,453,in,39.88043,-111.492725,453_in,2009-07-02,208487,32.199390411377,36.2134628295898,2,31.15,0,0,674407,-109,46,45,47,39,38,26,29,34,37,41,44,47,-6.7,-4.4,-0.1,4.6,9.4,14.2,18.5,17.3,12.6,7.1,0.1,-5.6,-13.3,-11.3,-6.9,-2.7,1.2,5.2,9.2,8.2,3.6,-1.2,-6.5,-11.8,0,2.5,6.8,12,17.6,23.3,27.8,26.5,21.7,15.4,6.7,0.7,-6.7,473,38,-4.4,156,-0.1,4.6,9.4,14.2,18.5,138,26,88,17,88,48,139,17.3,12.6,Roundy-Fitzgerald-Daybell (s7884),yes
2009,7,30,1044,out,38.541285,-111.474463,1044_out,2009-07-30,280130,11.2616596221924,19.3543682098389,2,28.32,0,0,674568,66,32,30,39,27,31,22,44,52,38,33,31,33,-7,-5.7,-3.3,1.1,6.1,11.4,15.1,14,9.8,4.7,-2,-6.1,-14.2,-12.6,-9.9,-6,-1.5,2.9,6.9,6.1,1.8,-2.9,-8.8,-13.1,0.3,1.3,3.4,8.2,13.8,19.9,23.4,21.9,17.9,12.3,4.9,1,-7,461,39,-5.7,146,-3.3,1.1,6.1,11.4,15.1,111,24,89,20,127,56,144,14,9.8,Water-Parkay-Namon-Granile-Forsey (s8040),yes
2009,7,30,1044,in,38.540228,-111.475655,1044_in,2009-07-30,281070,15.2475137710571,24.6801795959473,2,46.38,0,0,674568,66,32,30,39,27,31,22,44,52,38,33,31,33,-7,-5.7,-3.3,1.1,6.1,11.4,15.1,14,9.8,4.7,-2,-6.1,-14.2,-12.6,-9.9,-6,-1.5,2.9,6.9,6.1,1.8,-2.9,-8.8,-13.1,0.3,1.3,3.4,8.2,13.8,19.9,23.4,21.9,17.9,12.3,4.9,1,-7,461,39,-5.7,146,-3.3,1.1,6.1,11.4,15.1,111,24,89,20,127,56,144,14,9.8,Water-Parkay-Namon-Granile-Forsey (s8040),yes
2010,8,16,1115,out,39.796884,-111.795183,1115_out,2010-08-16,202232,14.6933116912842,21.5816230773926,4,39.18,0,0,674680,43,52,52,58,46,43,29,33,39,39,44,49,51,-6.1,-4.3,-1.2,3.3,8.1,13.4,17.8,16.8,12.1,6.5,-0.3,-5.2,-12.6,-10.8,-7.7,-3.6,0.5,4.8,9.1,8.2,3.6,-1.3,-6.5,-11.3,0.4,2.3,5.2,10.2,15.9,22,26.6,25.4,20.6,14.2,6.1,1,-6.1,479,37,-4.3,152,-1.2,3.3,8.1,13.4,17.8,134,27,90,17,90,51,140,16.8,12.1,Yeates Hollow-Lucky Star-Hoskin-Horrocks-Gappmayer-Cloud Rim-Bradshaw-Ant Flat (s7886),yes
2010,8,16,1115,in,39.798926,-111.79406,1115_in,2010-08-16,208886,22.9022464752197,34.624153137207,4,25.47,0,0,674693,43,53,53,59,47,43,29,34,40,40,45,50,52,-6.3,-4.6,-1.6,2.9,7.8,13,17.5,16.5,11.8,6.2,-0.5,-5.4,-12.8,-11.1,-8,-3.9,0.2,4.5,8.8,8,3.4,-1.5,-6.7,-11.5,0.2,2,4.8,9.8,15.5,21.6,26.2,25,20.2,13.9,5.8,0.8,-6.3,481,37,-4.6,152,-1.6,2.9,7.8,13,17.5,135,27,91,17,91,51,141,16.5,11.8,Yeates Hollow-St marys-Moweba-Hoskin-Holmes (s7833),yes
2012,6,23,663,out,39.800042,-111.514886,663_out,2012-06-23,182768,4.63826608657837,6.12817287445068,2,0,0,0,674684,26,40,40,44,36,36,24,26,31,35,39,40,43,-6.1,-3.6,1,5.6,10.3,15.2,19.2,18.2,13.5,7.8,0.8,-5.1,-12.7,-10.3,-5.9,-1.9,1.9,5.8,9.7,8.8,4.1,-0.8,-6,-11.3,0.5,3.2,8,13.2,18.8,24.6,28.8,27.7,22.9,16.4,7.7,1.2,-6.1,434,38,-3.6,160,1,5.6,10.3,15.2,19.2,123,24,81,16,81,44,124,18.2,13.5,Yeates Hollow-Obray-LaPlatta-Goring-Ant Flat (s7811),yes
2012,6,23,663,in,39.803878,-111.511548,663_in,2012-06-23,180757,3.28070735931396,5.11296606063843,2,2.94,0,0,674682,43,40,39,43,35,35,23,25,30,34,38,40,43,-5.9,-3.3,1.5,6.1,10.8,15.5,19.5,18.6,13.8,8.1,1.1,-4.9,-12.5,-10,-5.5,-1.6,2.2,6,9.9,9,4.3,-0.6,-5.8,-11.1,0.7,3.5,8.5,13.8,19.4,25.1,29.2,28.2,23.3,16.9,8,1.3,-5.9,425,38,-3.3,161,1.5,6.1,10.8,15.5,19.5,122,23,78,17,78,43,123,18.6,13.8,Yeates Hollow-Obrast-Deer Creek-Bagard (s7882),yes
2012,8,19,679,out,40.117966,-111.335199,679_out,2012-08-19,187648,22.0796718597412,31.9264888763428,1,45.15,0,0,674411,7,51,49,47,40,39,27,27,32,38,44,48,51,-6.2,-3.7,0.9,5.6,10.5,15.2,19.3,18.2,13.5,7.8,0.7,-5.1,-12.9,-10.7,-6.2,-2,1.9,5.8,9.6,8.6,4,-0.9,-6.1,-11.4,0.6,3.4,8,13.3,19.1,24.7,29,27.9,23,16.5,7.6,1.3,-6.2,493,38,-3.7,162,0.9,5.6,10.5,15.2,19.3,151,27,86,20,86,51,151,18.2,13.5,Steed-Redola-Provo-Pleasant View-Pleasant Vale-Keigley (s7862),yes
2012,8,19,679,in,40.11885,-111.337902,679_in,2012-08-19,182995,16.4556751251221,33.6572418212891,2,17.21,0,0,674411,7,51,49,47,40,39,27,27,32,38,44,48,51,-6.2,-3.7,0.8,5.5,10.4,15.1,19.3,18.2,13.5,7.8,0.7,-5.1,-12.9,-10.7,-6.2,-2.1,1.9,5.7,9.6,8.6,4,-0.9,-6.1,-11.4,0.6,3.4,7.9,13.2,19,24.6,29,27.8,23,16.5,7.6,1.3,-6.2,493,38,-3.7,162,0.8,5.5,10.4,15.1,19.3,151,27,86,20,86,51,151,18.2,13.5,Steed-Redola-Provo-Pleasant View-Pleasant Vale-Keigley (s7862),yes
2013,8,12,1557,out,39.984982,-111.317707,1557_out,2013-08-12,189017,15.0095825195313,21.9295787811279,4,35.79,0,0,674396,2,45,43,44,37,36,25,26,32,36,41,43,46,-6.4,-3.8,1,5.7,10.6,15.3,19.2,18.3,13.5,7.8,0.7,-5.3,-13.1,-10.8,-6.1,-1.9,2.1,5.9,9.6,8.8,4,-0.9,-6.2,-11.7,0.4,3.3,8.1,13.4,19.1,24.7,28.9,27.8,23,16.5,7.6,1.1,-6.4,454,38,-3.8,162,1,5.7,10.6,15.3,19.2,134,25,83,18,83,46,134,18.3,13.5,Rock outcrop-Picayune-Emigration-Deer Creek-Brad-Agassiz (s7857),yes
2013,8,12,1557,in,39.984621,-111.319526,1557_in,2013-08-12,187248,17.8622360229492,28.0490341186523,1,32.29,0,0,674396,43,45,43,44,37,36,25,26,32,36,41,43,46,-6.4,-3.8,1,5.7,10.6,15.3,19.2,18.3,13.5,7.8,0.7,-5.3,-13.1,-10.8,-6.1,-1.9,2.1,5.9,9.6,8.8,4,-0.9,-6.2,-11.7,0.4,3.3,8.1,13.4,19.1,24.7,28.9,27.8,23,16.5,7.6,1.1,-6.4,454,38,-3.8,162,1,5.7,10.6,15.3,19.2,134,25,83,18,83,46,134,18.3,13.5,Rock outcrop-Picayune-Emigration-Deer Creek-Brad-Agassiz (s7857),yes
2014,7,25,1595,out,41.23332,-111.926271,1595_out,2014-07-25,141147,17.8611164093018,28.850154876709,1,18.53,2,1,674320,43,57,51,57,64,59,37,19,24,39,46,53,55,-3.9,-1.2,3.3,8.2,13.3,18.3,23,21.9,16.4,10.1,2.9,-2.5,-9,-6.9,-2.6,1.6,6.1,10.3,14.4,13.4,8.2,2.5,-2.7,-7.3,1.2,4.5,9.3,14.7,20.5,26.3,31.7,30.4,24.7,17.7,8.7,2.3,-3.9,528,33,-1.2,137,3.3,8.2,13.3,18.3,23,149,18,77,28,77,61,171,21.9,16.4,Moroni-Keigley-Doyce-Collard-Birdow (s8159),yes
2014,7,25,1595,in,41.232743,-111.924313,1595_in,2014-07-25,147461,23.5679836273193,32.7772598266602,4,28.35,2,1,674320,43,58,52,58,65,59,37,19,24,39,47,54,57,-4.1,-1.4,3.1,8,13.1,18.1,22.8,21.7,16.2,10,2.8,-2.7,-9.2,-7.1,-2.8,1.5,5.9,10.1,14.2,13.2,8,2.4,-2.8,-7.4,1,4.3,9.1,14.5,20.3,26.1,31.5,30.2,24.5,17.6,8.5,2.1,-4.1,551,34,-1.4,139,3.1,8,13.1,18.1,22.8,157,19,80,28,80,63,176,21.7,16.2,Moroni-Keigley-Doyce-Collard-Birdow (s8159),yes
2014,7,30,1574,out,39.517659,-111.873447,1574_out,2014-07-30,160878,1.95670413970947,2.2228786945343,1,0,0,0,674676,43,30,30,37,35,32,19,19,23,28,30,29,29,-3.3,-0.2,3.9,8.3,13.3,18.8,23.4,22.1,16.9,10.4,3.4,-2.5,-9.9,-7,-3.5,0,4.2,8.4,13,11.9,6.8,1,-4.2,-8.9,3.3,6.6,11.4,16.7,22.5,29.3,33.8,32.4,27,19.9,11.1,4,-3.3,342,39,-0.2,172,3.9,8.3,13.3,18.8,23.4,90,19,61,19,61,37,104,22.1,16.9,Woodpass-Wiscow-Poposhia-Pancheri-Lariat-Alhark (s7818),yes
2014,7,30,1574,in,39.528793,-111.860613,1574_in,2014-07-30,170221,16.9915523529053,27.5800704956055,1,16.35,0,0,674676,43,32,32,39,35,33,20,21,26,30,32,32,32,-3.9,-1.1,2.9,7.2,12.2,17.6,22.1,20.9,15.8,9.5,2.7,-3.1,-10.4,-7.8,-4.3,-0.8,3.3,7.5,11.9,10.9,5.9,0.4,-4.6,-9.5,2.7,5.6,10.3,15.4,21.2,27.7,32.2,30.9,25.8,18.8,10.1,3.3,-3.9,352,39,-1.1,171,2.9,7.2,12.2,17.6,22.1,93,19,63,18,63,38,106,20.9,15.8,Woodpass-Wiscow-Poposhia-Pancheri-Lariat-Alhark (s7818),yes
2014,7,31,1598,out,40.16033,-111.571853,1598_out,2014-07-31,149943,14.9717454910278,25.9877777099609,4,31.76,99,31,674392,37,54,53,59,53,46,28,22,28,37,50,55,57,-3.4,-0.4,3.8,8.2,13.4,18.4,22.6,21.5,16.3,10.3,3.2,-2.4,-9.1,-6.7,-3,0.6,5,9.1,13.1,12.1,7.1,1.9,-3.2,-7.8,2.4,6,10.7,15.9,21.9,27.7,32.2,30.9,25.6,18.7,9.6,3,-3.4,514,37,-0.4,154,3.8,8.2,13.4,18.4,22.6,152,21,75,26,75,56,157,21.5,16.3,Rock outcrop-Parkay-Kitchell-Flygare-Agassiz (s8155),yes
2014,7,31,1598,in,40.159877,-111.571026,1598_in,2014-07-31,151227,21.3202991485596,25.9877777099609,4,12.91,99,31,674392,37,54,53,59,53,46,28,22,28,37,50,55,57,-3.4,-0.4,3.8,8.2,13.4,18.4,22.6,21.5,16.3,10.3,3.2,-2.4,-9.1,-6.7,-3,0.6,5,9.1,13.1,12.1,7.1,1.9,-3.2,-7.8,2.4,6,10.7,15.9,21.9,27.7,32.2,30.9,25.6,18.7,9.6,3,-3.4,531,37,-0.4,155,3.8,8.2,13.4,18.4,22.6,160,22,77,27,77,58,163,21.5,16.3,Rock outcrop-Parkay-Kitchell-Flygare-Agassiz (s8155),yes
2015,4,14,1603,out,38.528712,-111.773421,1603_out,2015-04-14,300033,9.1717472076416,11.0654640197754,3,18.74,0,0,674564,82,44,43,55,37,38,26,50,60,44,39,42,46,-7.9,-7.2,-5.2,-0.9,4,9.2,13.2,12,8,3.1,-3.3,-7.1,-15.2,-14.2,-11.7,-7.7,-3.5,0.7,4.9,4.1,0,-4.4,-10,-14.2,-0.5,-0.1,1.4,6,11.6,17.7,21.5,20,16.1,10.7,3.5,0,-7.9,524,40,-7.2,149,-5.2,-0.9,4,9.2,13.2,133,26,101,19,136,60,154,12,8,Travessilla-Rock outcrop-Midfork family (s7972),yes
2015,4,14,1603,in,38.52798,-111.771563,1603_in,2015-04-14,300989,9.71395587921143,12.5999441146851,4,20.09,0,0,674564,82,44,43,55,37,38,26,50,60,44,39,42,46,-7.9,-7.2,-5.2,-0.9,4,9.2,13.2,12,8,3.1,-3.3,-7.1,-15.2,-14.2,-11.7,-7.7,-3.5,0.7,4.9,4.1,0,-4.4,-10,-14.2,-0.5,-0.1,1.4,6,11.6,17.7,21.5,20,16.1,10.7,3.5,0,-7.9,524,40,-7.2,149,-5.2,-0.9,4,9.2,13.2,133,26,101,19,136,60,154,12,8,Travessilla-Rock outcrop-Midfork family (s7972),yes
2015,9,9,1624,out,40.402266,-111.551875,1624_out,2015-09-09,178571,7.73774290084839,11.4257535934448,3,29.32,0,0,674417,3,64,60,56,51,47,30,26,31,40,51,59,61,-4.6,-2.1,1.8,6.5,11.5,16.4,20.6,19.6,14.6,8.8,1.6,-3.7,-10.8,-9,-5.1,-1.2,2.7,6.7,10.5,9.6,4.9,0,-5,-9.6,1.7,4.9,8.9,14.3,20.3,26.1,30.8,29.7,24.4,17.6,8.3,2.2,-4.6,611,38,-2.1,156,1.8,6.5,11.5,16.4,20.6,195,29,95,26,95,67,195,19.6,14.6,Sterling-Sheep Creek-Richmond-Foxol-Elzinga-Agassiz (s7785),yes
2015,9,9,1624,in,40.405086,-111.552606,1624_in,2015-09-09,179687,10.1393089294434,18.1586761474609,2,43.91,1,0,674417,3,64,60,56,51,47,30,26,31,40,51,59,61,-4.6,-2.1,1.8,6.5,11.5,16.4,20.6,19.6,14.6,8.8,1.6,-3.7,-10.8,-9,-5.1,-1.2,2.7,6.7,10.5,9.6,4.9,0,-5,-9.6,1.7,4.9,8.9,14.3,20.3,26.1,30.8,29.7,24.4,17.6,8.3,2.2,-4.6,611,38,-2.1,156,1.8,6.5,11.5,16.4,20.6,195,29,95,26,95,67,195,19.6,14.6,Sterling-Sheep Creek-Richmond-Foxol-Elzinga-Agassiz (s7785),yes
2015,9,25,1628,out,41.606838,-111.608181,1628_out,2015-09-25,165933,13.74596118927,30.7330360412598,3,25.74,0,0,674339,118,42,38,42,48,45,35,21,26,36,40,42,43,-6.9,-4.9,-0.6,4.5,9.2,13.7,17.9,16.9,11.9,6.3,-0.4,-5.9,-13.9,-12.2,-7.4,-2.8,0.8,4.2,7.3,6.4,1.7,-3.2,-7.5,-12.7,0.1,2.5,6.3,11.9,17.7,23.3,28.5,27.5,22.2,15.8,6.7,1,-6.9,464,39,-4.9,168,-0.6,4.5,9.2,13.7,17.9,125,20,80,21,80,49,139,16.9,11.9,Nielsen-Dranyon-Dra (s2168),yes
2015,9,25,1628,in,41.606945,-111.607953,1628_in,2015-09-25,165933,13.74596118927,30.7330360412598,3,25.74,0,0,674339,118,42,38,42,48,45,35,21,26,36,40,42,43,-6.9,-4.9,-0.6,4.5,9.2,13.7,17.9,16.9,11.9,6.3,-0.4,-5.9,-13.9,-12.2,-7.4,-2.8,0.8,4.2,7.3,6.4,1.7,-3.2,-7.5,-12.7,0.1,2.5,6.3,11.9,17.7,23.3,28.5,27.5,22.2,15.8,6.7,1,-6.9,464,39,-4.9,168,-0.6,4.5,9.2,13.7,17.9,125,20,80,21,80,49,139,16.9,11.9,Nielsen-Dranyon-Dra (s2168),yes
2016,7,5,1646,out,41.139883,-111.870878,1646_out,2016-07-05,149838,31.2088794708252,37.5281295776367,3,6.09,2,1,674319,-114,56,52,60,67,59,37,19,24,40,48,54,58,-4,-1.3,3.1,7.9,13.1,18,22.8,21.5,16.1,10,2.8,-2.7,-9.2,-7.1,-2.9,1.3,5.7,9.8,14,12.9,7.7,2.3,-3,-7.6,1.2,4.5,9.2,14.5,20.5,26.2,31.6,30.2,24.6,17.7,8.6,2.2,-4,574,34,-1.3,139,3.1,7.9,13.1,18,22.8,166,19,80,30,80,67,186,21.5,16.1,Kapod-Donnardo-Borvant-Abela (s7843),yes
2016,7,5,1646,in,41.140909,-111.869686,1646_in,2016-07-05,160363,34.0321655273438,37.7740097045898,3,16.03,2,1,674319,-114,56,52,60,67,59,37,19,24,40,48,54,58,-4,-1.3,3.1,7.9,13.1,18,22.8,21.5,16.1,10,2.8,-2.7,-9.2,-7.1,-2.9,1.3,5.7,9.8,14,12.9,7.7,2.3,-3,-7.6,1.2,4.5,9.2,14.5,20.5,26.2,31.6,30.2,24.6,17.7,8.6,2.2,-4,574,34,-1.3,139,3.1,7.9,13.1,18,22.8,166,19,80,30,80,67,186,21.5,16.1,Kapod-Donnardo-Borvant-Abela (s7843),yes
2016,7,30,1689,out,41.098306,-111.742447,1689_out,2016-07-30,150580,1.19540047645569,2.24390411376953,4,4.91,19,6,674350,43,53,50,58,64,58,35,20,25,40,48,54,55,-4.8,-2.2,2.5,7.3,12.1,17,21.5,20.4,15.3,9.1,2.1,-3.6,-10.7,-8.7,-4.1,0.1,4,7.9,11.8,10.8,5.9,0.5,-4.3,-9.2,1.2,4.3,9.2,14.5,20.3,26.2,31.3,30,24.7,17.8,8.6,2.1,-4.8,560,36,-2.2,155,2.5,7.3,12.1,17,21.5,158,20,80,28,80,64,180,20.4,15.3,Pleasant Grove-Kilburn-Cleverly (s7864),yes
2016,7,30,1689,in,41.09656,-111.742871,1689_in,2016-07-30,150266,0.766333341598511,1.67079293727875,4,0,19,6,674350,43,53,50,58,64,58,35,20,25,40,48,54,55,-4.8,-2.2,2.5,7.3,12.1,17,21.5,20.4,15.3,9.1,2.1,-3.6,-10.7,-8.7,-4.1,0.1,4,7.9,11.8,10.8,5.9,0.5,-4.3,-9.2,1.2,4.3,9.2,14.5,20.3,26.2,31.3,30,24.7,17.8,8.6,2.1,-4.8,560,36,-2.2,155,2.5,7.3,12.1,17,21.5,158,20,80,28,80,64,180,20.4,15.3,Pleasant Grove-Kilburn-Cleverly (s7864),yes
2016,8,5,1666,out,40.044285,-111.28329,1666_out,2016-08-05,224864,10.9661664962769,14.8795909881592,2,27.47,0,0,674396,2,52,50,50,40,38,28,32,38,40,43,47,50,-7.9,-6.2,-2.1,2.7,7.7,12.6,16.9,15.7,11.1,5.7,-1.3,-6.8,-14.9,-13.4,-8.9,-4.3,0,4,8,7,2.5,-2.2,-7.7,-13.4,-0.9,1.1,4.8,9.8,15.4,21.3,25.8,24.5,19.7,13.6,5.2,-0.1,-7.9,500,37,-6.2,154,-2.1,2.7,7.7,12.6,16.9,149,28,97,17,97,51,149,15.7,11.1,Rock outcrop-Picayune-Emigration-Deer Creek-Brad-Agassiz (s7857),yes
2016,8,5,1666,in,40.042532,-111.279943,1666_in,2016-08-05,222058,7.9294548034668,13.9603328704834,1,21.38,0,0,674396,2,51,49,49,40,38,28,32,38,40,43,46,49,-8,-6.2,-2.2,2.7,7.7,12.6,16.9,15.7,11,5.7,-1.4,-6.9,-15,-13.5,-9,-4.3,0,4,8,7,2.5,-2.2,-7.8,-13.5,-1,1.1,4.7,9.7,15.5,21.3,25.8,24.5,19.6,13.6,5.1,-0.2,-8,503,37,-6.2,153,-2.2,2.7,7.7,12.6,16.9,149,28,98,17,98,51,149,15.7,11,Rock outcrop-Picayune-Emigration-Deer Creek-Brad-Agassiz (s7857),yes
2016,8,30,1723,out,40.985306,-111.419523,1723_out,2016-08-30,175915,34.4077796936035,55.7914047241211,2,2.59,0,0,674424,7,31,30,40,48,45,31,23,26,37,40,41,35,-5.5,-3.3,0.8,5.5,10.3,14.8,19,18,13,7.5,0.8,-4.5,-12.4,-10.6,-6.3,-2.5,1.4,4.9,8.4,7.4,2.6,-2.1,-6.4,-11.3,1.4,3.9,8,13.5,19.4,24.9,29.7,28.7,23.6,17.3,8.2,2.3,-5.5,445,41,-3.3,171,0.8,5.5,10.3,14.8,19,104,24,82,19,82,49,136,18,13,Stoda-Parleys-Nebeker-Manila-Lamondi (s7826),yes
2016,8,30,1723,in,40.987201,-111.418458,1723_in,2016-08-30,176940,34.6117668151855,57.4762649536133,2,9.62,0,0,674424,7,39,37,45,50,46,32,26,28,39,43,46,42,-6,-4.1,-0.5,4.3,9.2,13.7,18,17,12.2,6.6,-0.1,-5.1,-12.7,-11.2,-7.4,-3.3,0.6,4.2,7.8,6.8,2.2,-2.6,-7.1,-11.8,0.8,3,6.4,11.9,17.8,23.3,28.2,27.2,22.2,15.8,7,1.6,-6,473,40,-4.1,166,-0.5,4.3,9.2,13.7,18,118,26,86,18,86,50,141,17,12.2,Stoda-Parleys-Nebeker-Manila-Lamondi (s7826),yes
2016,9,2,1658,out,41.996723,-111.52497,1658_out,2016-09-02,235843,26.2485027313232,28.9961223602295,3,29.18,0,0,662025,3,48,43,46,44,47,40,29,33,39,36,45,46,-8.8,-8,-5.1,0.2,5.6,10.2,14.7,13.6,8.9,3.5,-3.4,-7.9,-15,-14.6,-11.4,-6.4,-1.8,2.1,5.5,4.4,0,-4.5,-9.5,-14,-2.5,-1.3,1.2,6.8,13,18.4,23.9,22.9,17.8,11.5,2.8,-1.8,-8.8,492,38,-8,148,-5.1,0.2,5.6,10.2,14.7,136,29,100,14,101,48,138,13.6,8.9,Flygare-Clayburn-Baird Hollow (s7885),yes
2016,9,2,1658,in,41.997441,-111.525286,1658_in,2016-09-02,239411,22.3434162139893,28.9961223602295,3,32.97,0,0,662025,3,48,43,46,44,47,40,29,33,39,36,45,46,-8.8,-8,-5.1,0.2,5.6,10.2,14.7,13.6,8.9,3.5,-3.4,-7.9,-15,-14.6,-11.4,-6.4,-1.8,2.1,5.5,4.4,0,-4.5,-9.5,-14,-2.5,-1.3,1.2,6.8,13,18.4,23.9,22.9,17.8,11.5,2.8,-1.8,-8.8,496,38,-8,148,-5.1,0.2,5.6,10.2,14.7,137,29,101,14,102,48,139,13.6,8.9,Flygare-Clayburn-Baird Hollow (s7885),yes
2016,9,5,1635,out,41.058536,-111.220496,1635_out,2016-09-05,203144,17.9352493286133,25.8520278930664,4,0,0,0,674365,10,32,31,36,42,41,30,25,28,35,37,37,33,-6.8,-5,-1.5,3.5,8.4,13,17.2,16.1,11.4,5.9,-1,-5.8,-13.6,-12.1,-8.3,-4,0,3.8,7.2,6.2,1.6,-3.1,-8,-12.6,0,2.1,5.4,11,16.9,22.3,27.2,26.1,21.3,15,6.1,1,-6.8,401,40,-5,166,-1.5,3.5,8.4,13,17.2,93,25,82,15,82,42,119,16.1,11.4,Povey-Pavohroo-Northwater-Hymas-Clayburn (s8169),yes
2016,9,5,1635,in,41.058627,-111.222346,1635_in,2016-09-05,201756,8.78756999969482,14.3781404495239,2,0,0,0,674365,10,32,31,36,42,41,30,25,28,35,37,37,33,-6.8,-5,-1.5,3.5,8.4,13,17.2,16.1,11.4,5.9,-1,-5.8,-13.6,-12.1,-8.3,-4,0,3.8,7.2,6.2,1.6,-3.1,-8,-12.6,0,2.1,5.4,11,16.9,22.3,27.2,26.1,21.3,15,6.1,1,-6.8,401,40,-5,166,-1.5,3.5,8.4,13,17.2,93,25,82,15,82,42,119,16.1,11.4,Povey-Pavohroo-Northwater-Hymas-Clayburn (s8169),yes
2016,9,21,1665,out,40.148406,-111.340758,1665_out,2016-09-21,194650,14.5197343826294,26.3907508850098,3,34.47,0,0,674411,7,53,51,48,41,39,28,28,34,39,45,49,52,-6.5,-4.3,0,4.7,9.6,14.4,18.5,17.5,12.8,7.2,0.1,-5.5,-13.3,-11.4,-6.9,-2.7,1.3,5.2,9,8.1,3.5,-1.3,-6.6,-11.9,0.3,2.8,7,12.2,18,23.7,28.1,27,22.1,15.7,6.8,1,-6.5,507,38,-4.3,160,0,4.7,9.6,14.4,18.5,156,28,90,20,90,53,156,17.5,12.8,Steed-Redola-Provo-Pleasant View-Pleasant Vale-Keigley (s7862),yes
2016,9,21,1665,in,40.146944,-111.346167,1665_in,2016-09-21,196909,15.9419641494751,26.5852966308594,3,11.24,0,0,674411,7,53,51,48,41,39,28,28,34,39,45,49,52,-6.5,-4.3,0,4.7,9.6,14.4,18.5,17.5,12.8,7.2,0.1,-5.5,-13.3,-11.4,-6.9,-2.7,1.3,5.2,9,8.1,3.5,-1.3,-6.6,-11.9,0.3,2.8,7,12.2,18,23.7,28.1,27,22.1,15.7,6.8,1,-6.5,506,38,-4.3,160,0,4.7,9.6,14.4,18.5,155,28,90,20,90,53,155,17.5,12.8,Steed-Redola-Provo-Pleasant View-Pleasant Vale-Keigley (s7862),yes
